"protein_id","logFC","AveExpr","t","P.Value","adj.P.Val","B"
"Q8MSI2",-0.873285317818553,24.0461586236833,-14.0486643263532,1.82531640866116e-05,0.00827781390113706,3.75722465736038
"Q9VXQ0",0.779936797951352,14.9769959304666,13.5936493512103,2.17207999331117e-05,0.00827781390113706,3.60271318892589
"Q8IN43",-0.971052471709385,18.7118013049804,-12.744230214654,3.05175453063216e-05,0.00827781390113706,3.29388962543591
"P10676",-0.923702968956768,20.0270018721723,-12.3980714063476,3.52708973682162e-05,0.00827781390113706,3.15982959650652
"P13677",-0.724138774938034,17.1752607946765,-12.311487097801,3.65931489898565e-05,0.00827781390113706,3.12550912248456
"Q70PY2",0.76491552582975,17.2354178086612,12.1501943150039,3.9215519506068e-05,0.00827781390113706,3.06071063916258
"Q9VIE8",0.666867445948611,24.8234102158726,11.5511029209064,5.11068028760489e-05,0.00827781390113706,2.80976372162344
"Q9VC06",0.737674076918646,16.3803290825685,11.3323736666146,5.6476278166533e-05,0.00827781390113706,2.71391531441808
"O16797",0.689222441118442,16.8816637834037,11.177944858817,6.06695186059775e-05,0.00827781390113706,2.64481552695073
"Q9VNE9",0.693090226170195,18.8749682446011,11.0956691089399,6.30529702669578e-05,0.00827781390113706,2.60750717355122
"Q9VC18",0.608215330046608,18.0802855624512,10.9655542078409,6.70513344905114e-05,0.00827781390113706,2.54779226035011
"P17336",0.609190063443084,20.749061096268,10.8873417248462,6.95984449827954e-05,0.00827781390113706,2.51147043288692
"Q9VG42",-0.619557585345532,15.2820964376128,-10.878973116323,6.9877672873355e-05,0.00827781390113706,2.50756485847834
"Q9VV36",-0.62907299523896,23.3006789648926,-10.8684150853523,7.02318375298533e-05,0.00827781390113706,2.50263217420734
"Q9VED8",0.666257262581082,16.0895997168234,10.7475456606429,7.44407724922398e-05,0.00827781390113706,2.44573627567936
"Q9VAY9",0.635863376290093,14.381111062563,10.5453578814578,8.21647604993229e-05,0.00856567628205442,2.34878000963295
"Q9VHR8",0.623877017062462,20.3280224165185,10.2168381151238,9.68251730370253e-05,0.00866886254508676,2.18632282123879
"A1Z8H6",-0.718209467914006,16.9644710329734,-10.1797725436804,9.86653243602389e-05,0.00866886254508676,2.16759952922159
"Q9VM07",0.658323593238128,16.9218424171868,10.1467444893807,0.00010033978169758,0.00866886254508676,2.15084702975686
"Q9VLC5",0.599269631441196,21.6812593030655,10.0755168765292,0.000104066035963535,0.00866886254508676,2.11449685847584
"Q9I7Q5",-0.727867376353892,20.7226369775085,-9.9832042584333,0.000109140355783466,0.00866886254508676,2.0669299653538
"Q9VEY0",0.550009977561501,17.9233436793823,9.81787206293546,0.000118975059412882,0.00902047268639487,1.9804273336093
"P06002",-0.767919993608489,16.7825736432431,-9.68573699484431,0.000127590183659674,0.00925306201497117,1.91005902901657
"P19334",-1.18434629209147,15.3825096141411,-9.43494174513699,0.000146045997520068,0.0101501968276447,1.77339076568895
"Q9VXP3",0.591126624245396,14.4120677484671,9.27788630953373,0.000159203432937963,0.0102891643067037,1.68566999485167
"Q8IN44",-0.510554865924881,20.0967248508549,-9.21130383857619,0.000165198755808115,0.0102891643067037,1.64797196899199
"A1Z803",0.577442513509499,18.7104120713701,9.19667581593114,0.000166551220791966,0.0102891643067037,1.6396486093825
"B7Z107",-0.564642776461714,16.0404259930414,-9.00421432021429,0.000185615084974853,0.0105975823050751,1.52873463441463
"Q9W370",0.571182806845158,18.33445916151,8.98292452037128,0.000187877451670185,0.0105975823050751,1.5163032174644
"Q7JWF1",0.545119175567809,20.3959731551489,8.95766312468263,0.000190603998292717,0.0105975823050751,1.50151022701572
"Q9W3E2",-0.53939088825868,17.8560187520338,-8.8560960397781,0.000202046000286974,0.0107588234901011,1.44156337139341
"Q01637",0.504260382365024,15.8575756476267,8.81917146850215,0.000206404287579877,0.0107588234901011,1.41958165151233
"A1Z9A8",0.611408312443178,16.5941778348511,8.52860954112069,0.000244837004146613,0.0108257013163954,1.24301840157332
"P22979",0.559290953989802,19.2243470283701,8.52292749161176,0.000245668439767979,0.0108257013163954,1.23950095031493
"Q7K569",0.61627835033196,20.5116033268151,8.46009531324867,0.000255086844531931,0.0108257013163954,1.20043603494525
"Q7JYW9",0.524867412860747,17.3552957346927,8.45406341255183,0.00025601310024719,0.0108257013163954,1.19666942874407
"Q9VZF6",0.711892756075846,15.0704692764983,8.43736329771432,0.000258598215341498,0.0108257013163954,1.18622604857472
"P41093",0.564638149572275,18.9169132918726,8.4308857734706,0.000259609144278067,0.0108257013163954,1.18216938780499
"P21187",0.605875533795089,18.8481077550561,8.27151247451973,0.000286005549863077,0.0114491391627361,1.0812994355986
"Q9VNB9",0.647272703459358,18.7890929444577,8.19096915707384,0.000300537048789919,0.0114491391627361,1.02953631428577
"Q9VFZ4",0.684610297829931,16.481158287294,8.04275229396538,0.00032960385072365,0.0114972159383488,0.932870318565226
"Q9VTZ4",0.514215869471439,18.0296241806912,8.0263927815397,0.000333009745059555,0.0114972159383488,0.922087100542588
"Q9VQE0",0.527656703125903,17.3315085606916,7.98243391555939,0.000342367799371126,0.0114972159383488,0.892998708114724
"Q9VV31",-0.89121211165476,16.1964214262354,-7.78884832861181,0.00038742511779284,0.0118469172050936,0.762904283851978
"Q9VLB7",0.522346224636475,20.9156510004619,7.61931957481816,0.000432673637653974,0.0123019539883472,0.646239886924961
"Q7K2E1",0.551255450527268,17.3568225928295,7.51159938202958,0.00046464214704189,0.0123019539883472,0.570744483015353
"Q9V784",-0.563107472406193,14.4999444144198,-7.44458564635781,0.000485924649796426,0.0126326316427328,0.523231409606219
"P45437",0.523363446907574,16.054258039185,7.19316457757056,0.000576615872235802,0.0139390619549177,0.341136956236854
"Q9V521",-0.580805384296344,18.1413518617492,-7.05931570721402,0.000632913251835414,0.0148690042825559,0.241655987566954
"Q9VA09",0.534056520671871,16.2347996525561,6.86755417971979,0.000725157074966411,0.0155418603738905,0.095947598690385
"Q9VNW6",0.778944627822284,21.4930366344478,6.86444416766643,0.00072677764338337,0.0155418603738905,0.0935529441935765
"A8JNG6",-0.531644096216992,16.1467502909552,-6.83757836513909,0.000740954268354841,0.0156444521470364,0.0728242715142571
"Q9VPC2",-0.506833197039981,14.8124305517593,-6.23998050370882,0.00115803454595905,0.0191653719360584,-0.408720420725809
"Q9VIV6",0.696866671902617,14.4153838167489,6.08394876878712,0.00130854968657607,0.0196636115063864,-0.541212055508435
"Q9VU70",-0.666447206598832,14.5836843202663,-5.72952811733181,0.00174334834036922,0.0220891930781284,-0.853278286670174
"Q9VQX3",-0.514764940880532,15.6045914008076,-5.60482300296378,0.00193474052579241,0.0240831880374757,-0.966891506665899
"Q9V4E7",-0.514913666482029,15.0372922266419,-5.43136858565755,0.00224292163385828,0.0269150596062993,-1.12834185550898
"P07668",-0.553041611391548,14.7742884120219,-5.22697578400788,0.00268174160457535,0.0294285855028401,-1.32384625006002
"A8DYP0",-0.571526939238268,15.5550600069999,-5.15257687467888,0.00286554995447295,0.0300612410318295,-1.39645604124641
"Q9VNW0",-0.547826809444507,14.7580248368399,-5.1314249499538,0.00292043450866719,0.0302564270835831,-1.41724242611038
"P50887",0.545347129503288,17.5316993432263,5.09575215280655,0.00301576927116901,0.0308607554865638,-1.45244322469963
"Q9VCX3",0.901661600277384,12.9282771186039,4.58200629583034,0.00487779591029094,0.0378426212947223,-1.98005441694885
